Dataset split: 7600 training samples, 1899 validation samples.
Training:  33%|███▎      | 10/30 [08:48<17:37, 52.86s/it]
Training:  37%|███▋      | 11/30 [09:41<16:45, 52.90s/it]
Training:  40%|████      | 12/30 [10:34<15:52, 52.91s/it]
Training:  43%|████▎     | 13/30 [11:27<14:59, 52.93s/it]
Training:  47%|████▋     | 14/30 [12:20<14:06, 52.91s/it]
Training:  50%|█████     | 15/30 [13:13<13:13, 52.93s/it]
Training:  53%|█████▎    | 16/30 [14:06<12:20, 52.89s/it]
Training:  57%|█████▋    | 17/30 [14:59<11:27, 52.90s/it]
Training:  60%|██████    | 18/30 [15:52<10:34, 52.89s/it]
Training:  63%|██████▎   | 19/30 [16:45<09:41, 52.90s/it]
Training:  67%|██████▋   | 20/30 [17:37<08:48, 52.89s/it]
Training:  70%|███████   | 21/30 [18:30<07:56, 52.92s/it]
Training:  73%|███████▎  | 22/30 [19:23<07:03, 52.93s/it]
Training:  77%|███████▋  | 23/30 [20:16<06:10, 52.94s/it]
Training:  80%|████████  | 24/30 [21:09<05:17, 52.94s/it]
Training:  83%|████████▎ | 25/30 [22:02<04:24, 52.89s/it]
Training:  87%|████████▋ | 26/30 [22:55<03:31, 52.87s/it]
Training:  90%|█████████ | 27/30 [23:48<02:38, 52.86s/it]
Training:  93%|█████████▎| 28/30 [24:41<01:45, 52.89s/it]
Training:  97%|█████████▋| 29/30 [25:33<00:52, 52.87s/it]
Training: 100%|██████████| 30/30 [26:10<00:00, 47.93s/it]
Training: 100%|██████████| 30/30 [26:10<00:00, 52.35s/it]

Validating:   0%|          | 0/8 [00:00<?, ?it/s]
Validating:  12%|█▎        | 1/8 [00:52<06:10, 52.96s/it]
Validating:  25%|██▌       | 2/8 [01:45<05:17, 52.93s/it]
Validating:  38%|███▊      | 3/8 [02:38<04:24, 52.94s/it]
Validating:  50%|█████     | 4/8 [03:31<03:31, 52.94s/it]
Validating:  62%|██████▎   | 5/8 [04:24<02:38, 52.95s/it]
Validating:  75%|███████▌  | 6/8 [05:17<01:45, 52.94s/it]
Validating:  88%|████████▊ | 7/8 [06:10<00:52, 52.95s/it]
Validating: 100%|██████████| 8/8 [06:32<00:00, 43.15s/it]
Validating: 100%|██████████| 8/8 [06:32<00:00, 49.10s/it]
[Stage 3] Epoch 13/15 | Train Loss: 2.9321 | Val Acc: 0.987

Training:   0%|          | 0/30 [00:00<?, ?it/s]
Training:   3%|▎         | 1/30 [00:52<25:35, 52.96s/it]
Training:   7%|▋         | 2/30 [01:45<24:41, 52.93s/it]
Training:  10%|█         | 3/30 [02:38<23:47, 52.86s/it]
Training:  13%|█▎        | 4/30 [03:31<22:54, 52.88s/it]
Training:  17%|█▋        | 5/30 [04:24<22:02, 52.91s/it]
Training:  20%|██        | 6/30 [05:17<21:09, 52.88s/it]
Training:  23%|██▎       | 7/30 [06:10<20:16, 52.88s/it]
Training:  27%|██▋       | 8/30 [07:03<19:24, 52.91s/it]
Training:  30%|███       | 9/30 [07:55<18:30, 52.88s/it]
Training:  33%|███▎      | 10/30 [08:48<17:37, 52.88s/it]
Training:  37%|███▋      | 11/30 [09:41<16:45, 52.90s/it]
Training:  40%|████      | 12/30 [10:34<15:51, 52.87s/it]
Training:  43%|████▎     | 13/30 [11:27<14:58, 52.86s/it]
Training:  47%|████▋     | 14/30 [12:20<14:05, 52.84s/it]
Training:  50%|█████     | 15/30 [13:13<13:13, 52.88s/it]
Training:  53%|█████▎    | 16/30 [14:06<12:19, 52.85s/it]
Training:  57%|█████▋    | 17/30 [14:58<11:26, 52.84s/it]
Training:  60%|██████    | 18/30 [15:51<10:34, 52.84s/it]
Training:  63%|██████▎   | 19/30 [16:44<09:41, 52.88s/it]
Training:  67%|██████▋   | 20/30 [17:37<08:48, 52.85s/it]
Training:  70%|███████   | 21/30 [18:30<07:55, 52.85s/it]
Training:  73%|███████▎  | 22/30 [19:23<07:03, 52.88s/it]
Training:  77%|███████▋  | 23/30 [20:16<06:10, 52.90s/it]
Training:  80%|████████  | 24/30 [21:09<05:17, 52.90s/it]
Training:  83%|████████▎ | 25/30 [22:02<04:24, 52.91s/it]
Training:  87%|████████▋ | 26/30 [22:54<03:31, 52.87s/it]
Training:  90%|█████████ | 27/30 [23:47<02:38, 52.84s/it]
Training:  93%|█████████▎| 28/30 [24:40<01:45, 52.82s/it]
Training:  97%|█████████▋| 29/30 [25:33<00:52, 52.86s/it]
Training: 100%|██████████| 30/30 [26:09<00:00, 47.90s/it]
Training: 100%|██████████| 30/30 [26:09<00:00, 52.32s/it]

Validating:   0%|          | 0/8 [00:00<?, ?it/s]
Validating:  12%|█▎        | 1/8 [00:52<06:10, 52.87s/it]
Validating:  25%|██▌       | 2/8 [01:45<05:17, 52.84s/it]
Validating:  38%|███▊      | 3/8 [02:38<04:24, 52.85s/it]
Validating:  50%|█████     | 4/8 [03:31<03:31, 52.83s/it]
Validating:  62%|██████▎   | 5/8 [04:24<02:38, 52.84s/it]
Validating:  75%|███████▌  | 6/8 [05:17<01:45, 52.84s/it]
Validating:  88%|████████▊ | 7/8 [06:09<00:52, 52.86s/it]
Validating: 100%|██████████| 8/8 [06:32<00:00, 43.07s/it]
Validating: 100%|██████████| 8/8 [06:32<00:00, 49.01s/it]
[Stage 3] Epoch 14/15 | Train Loss: 2.9314 | Val Acc: 0.987

Training:   0%|          | 0/30 [00:00<?, ?it/s]
Training:   3%|▎         | 1/30 [00:52<25:35, 52.97s/it]
Training:   7%|▋         | 2/30 [01:45<24:42, 52.93s/it]
Training:  10%|█         | 3/30 [02:38<23:49, 52.94s/it]
Training:  13%|█▎        | 4/30 [03:31<22:56, 52.94s/it]
Training:  17%|█▋        | 5/30 [04:24<22:03, 52.95s/it]
Training:  20%|██        | 6/30 [05:17<21:10, 52.93s/it]
Training:  23%|██▎       | 7/30 [06:10<20:17, 52.95s/it]
Training:  27%|██▋       | 8/30 [07:03<19:24, 52.92s/it]
Training:  30%|███       | 9/30 [07:56<18:31, 52.93s/it]
Training:  33%|███▎      | 10/30 [08:49<17:39, 52.95s/it]
Training:  37%|███▋      | 11/30 [09:42<16:45, 52.95s/it]
Training:  40%|████      | 12/30 [10:35<15:52, 52.93s/it]
Training:  43%|████▎     | 13/30 [11:28<14:59, 52.94s/it]
Training:  47%|████▋     | 14/30 [12:21<14:06, 52.92s/it]
Training:  50%|█████     | 15/30 [13:13<13:13, 52.90s/it]
Training:  53%|█████▎    | 16/30 [14:06<12:20, 52.90s/it]
Training:  57%|█████▋    | 17/30 [14:59<11:28, 52.93s/it]
Training:  60%|██████    | 18/30 [15:52<10:35, 52.93s/it]
Training:  63%|██████▎   | 19/30 [16:45<09:42, 52.92s/it]
Training:  67%|██████▋   | 20/30 [17:38<08:49, 52.93s/it]
Training:  70%|███████   | 21/30 [18:31<07:56, 52.91s/it]
Training:  73%|███████▎  | 22/30 [19:24<07:02, 52.87s/it]
Training:  77%|███████▋  | 23/30 [20:17<06:10, 52.86s/it]
Training:  80%|████████  | 24/30 [21:10<05:17, 52.88s/it]
Training:  83%|████████▎ | 25/30 [22:02<04:24, 52.86s/it]
Training:  87%|████████▋ | 26/30 [22:55<03:31, 52.86s/it]
Training:  90%|█████████ | 27/30 [23:48<02:38, 52.86s/it]
Training:  93%|█████████▎| 28/30 [24:41<01:45, 52.90s/it]
Training:  97%|█████████▋| 29/30 [25:34<00:52, 52.85s/it]
Training: 100%|██████████| 30/30 [26:10<00:00, 47.93s/it]
Training: 100%|██████████| 30/30 [26:10<00:00, 52.36s/it]

Validating:   0%|          | 0/8 [00:00<?, ?it/s]
Validating:  12%|█▎        | 1/8 [00:52<06:09, 52.80s/it]
Validating:  25%|██▌       | 2/8 [01:45<05:16, 52.81s/it]
Validating:  38%|███▊      | 3/8 [02:38<04:24, 52.86s/it]
Validating:  50%|█████     | 4/8 [03:31<03:31, 52.90s/it]
Validating:  62%|██████▎   | 5/8 [04:24<02:38, 52.92s/it]
Validating:  75%|███████▌  | 6/8 [05:17<01:45, 52.93s/it]
Validating:  88%|████████▊ | 7/8 [06:10<00:52, 52.92s/it]
Validating: 100%|██████████| 8/8 [06:32<00:00, 43.13s/it][Stage 3] Epoch 15/15 | Train Loss: 2.9370 | Val Acc: 0.987

Validating: 100%|██████████| 8/8 [06:32<00:00, 49.06s/it]

Saving final model state to last_epoch_model.pth

==================================================
      COMPREHENSIVE FINAL MODEL EVALUATION
==================================================

--- Evaluating: Best Stage 1 Model ---
/csehome/p23iot002/.local/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")
Successfully loaded pretrained uah encoder.
Successfully loaded pretrained physio encoder.

--- Evaluating Final Model Performance ---

Evaluating both_modalities:   0%|          | 0/8 [00:00<?, ?it/s]
Evaluating both_modalities:  12%|█▎        | 1/8 [00:53<06:11, 53.03s/it]
Evaluating both_modalities:  25%|██▌       | 2/8 [01:46<05:18, 53.04s/it]
Evaluating both_modalities:  38%|███▊      | 3/8 [02:38<04:24, 52.95s/it]
Evaluating both_modalities:  50%|█████     | 4/8 [03:31<03:31, 53.00s/it]
Evaluating both_modalities:  62%|██████▎   | 5/8 [04:24<02:38, 52.98s/it]
Evaluating both_modalities:  75%|███████▌  | 6/8 [05:17<01:45, 52.98s/it]
Evaluating both_modalities:  88%|████████▊ | 7/8 [06:10<00:52, 52.98s/it]
Evaluating both_modalities: 100%|██████████| 8/8 [06:33<00:00, 43.18s/it]Accuracy for both_modalities: 0.9879

Evaluating both_modalities: 100%|██████████| 8/8 [06:33<00:00, 49.14s/it]

Evaluating uah_only:   0%|          | 0/8 [00:00<?, ?it/s]
Evaluating uah_only:  12%|█▎        | 1/8 [00:52<06:09, 52.80s/it]
Evaluating uah_only:  25%|██▌       | 2/8 [01:45<05:17, 52.86s/it]
Evaluating uah_only:  38%|███▊      | 3/8 [02:38<04:24, 52.85s/it]
Evaluating uah_only:  50%|█████     | 4/8 [03:31<03:31, 52.86s/it]
Evaluating uah_only:  62%|██████▎   | 5/8 [04:24<02:38, 52.86s/it]
Evaluating uah_only:  75%|███████▌  | 6/8 [05:17<01:45, 52.89s/it]
Evaluating uah_only:  88%|████████▊ | 7/8 [06:10<00:52, 52.91s/it]
Evaluating uah_only: 100%|██████████| 8/8 [06:32<00:00, 43.11s/it]
Evaluating uah_only: 100%|██████████| 8/8 [06:32<00:00, 49.04s/it]
Accuracy for uah_only: 0.9874

Evaluating physio_only:   0%|          | 0/8 [00:00<?, ?it/s]
Evaluating physio_only:  12%|█▎        | 1/8 [00:52<06:10, 52.90s/it]
Evaluating physio_only:  25%|██▌       | 2/8 [01:45<05:17, 52.95s/it]
Evaluating physio_only:  38%|███▊      | 3/8 [02:38<04:24, 52.95s/it]
Evaluating physio_only:  50%|█████     | 4/8 [03:31<03:31, 52.98s/it]
Evaluating physio_only:  62%|██████▎   | 5/8 [04:24<02:38, 52.97s/it]
Evaluating physio_only:  75%|███████▌  | 6/8 [05:17<01:45, 52.99s/it]
Evaluating physio_only:  88%|████████▊ | 7/8 [06:10<00:52, 52.98s/it]
Evaluating physio_only: 100%|██████████| 8/8 [06:32<00:00, 43.17s/it]Accuracy for physio_only: 0.4007

--- Evaluating: Best Stage 2 Model ---

Evaluating physio_only: 100%|██████████| 8/8 [06:32<00:00, 49.12s/it]
Successfully loaded pretrained uah encoder.
Successfully loaded pretrained physio encoder.

--- Evaluating Final Model Performance ---

Evaluating both_modalities:   0%|          | 0/8 [00:00<?, ?it/s]
Evaluating both_modalities:  12%|█▎        | 1/8 [00:52<06:09, 52.82s/it]
Evaluating both_modalities:  25%|██▌       | 2/8 [01:45<05:16, 52.80s/it]
Evaluating both_modalities:  38%|███▊      | 3/8 [02:38<04:24, 52.87s/it]
Evaluating both_modalities:  50%|█████     | 4/8 [03:31<03:31, 52.85s/it]
Evaluating both_modalities:  62%|██████▎   | 5/8 [04:24<02:38, 52.90s/it]
Evaluating both_modalities:  75%|███████▌  | 6/8 [05:17<01:45, 52.87s/it]
Evaluating both_modalities:  88%|████████▊ | 7/8 [06:09<00:52, 52.84s/it]
Evaluating both_modalities: 100%|██████████| 8/8 [06:32<00:00, 43.07s/it]Accuracy for both_modalities: 0.9895

Evaluating both_modalities: 100%|██████████| 8/8 [06:32<00:00, 49.01s/it]

Evaluating uah_only:   0%|          | 0/8 [00:00<?, ?it/s]
Evaluating uah_only:  12%|█▎        | 1/8 [00:52<06:10, 52.88s/it]
Evaluating uah_only:  25%|██▌       | 2/8 [01:45<05:16, 52.73s/it]
Evaluating uah_only:  38%|███▊      | 3/8 [02:38<04:23, 52.79s/it]
Evaluating uah_only:  50%|█████     | 4/8 [03:31<03:30, 52.75s/it]
Evaluating uah_only:  62%|██████▎   | 5/8 [04:23<02:38, 52.72s/it]
Evaluating uah_only:  75%|███████▌  | 6/8 [05:16<01:45, 52.71s/it]
Evaluating uah_only:  88%|████████▊ | 7/8 [06:09<00:52, 52.75s/it]
Evaluating uah_only: 100%|██████████| 8/8 [06:31<00:00, 42.98s/it]Accuracy for uah_only: 0.9858

Evaluating uah_only: 100%|██████████| 8/8 [06:31<00:00, 48.91s/it]

Evaluating physio_only:   0%|          | 0/8 [00:00<?, ?it/s]
Evaluating physio_only:  12%|█▎        | 1/8 [00:52<06:09, 52.79s/it]
Evaluating physio_only:  25%|██▌       | 2/8 [01:45<05:17, 52.87s/it]
Evaluating physio_only:  38%|███▊      | 3/8 [02:38<04:24, 52.86s/it]
Evaluating physio_only:  50%|█████     | 4/8 [03:31<03:31, 52.84s/it]
Evaluating physio_only:  62%|██████▎   | 5/8 [04:24<02:38, 52.88s/it]
Evaluating physio_only:  75%|███████▌  | 6/8 [05:17<01:45, 52.85s/it]
Evaluating physio_only:  88%|████████▊ | 7/8 [06:09<00:52, 52.82s/it]
Evaluating physio_only: 100%|██████████| 8/8 [06:31<00:00, 43.05s/it]Accuracy for physio_only: 0.4002

--- Evaluating: Best Stage 3 Model ---

Evaluating physio_only: 100%|██████████| 8/8 [06:31<00:00, 49.00s/it]
Successfully loaded pretrained uah encoder.
Successfully loaded pretrained physio encoder.

--- Evaluating Final Model Performance ---

Evaluating both_modalities:   0%|          | 0/8 [00:00<?, ?it/s]
Evaluating both_modalities:  12%|█▎        | 1/8 [00:52<06:10, 52.95s/it]
Evaluating both_modalities:  25%|██▌       | 2/8 [01:45<05:17, 52.98s/it]
Evaluating both_modalities:  38%|███▊      | 3/8 [02:38<04:24, 52.93s/it]
Evaluating both_modalities:  50%|█████     | 4/8 [03:31<03:31, 52.95s/it]
Evaluating both_modalities:  62%|██████▎   | 5/8 [04:24<02:38, 52.96s/it]
Evaluating both_modalities:  75%|███████▌  | 6/8 [05:17<01:45, 52.93s/it]
Evaluating both_modalities:  88%|████████▊ | 7/8 [06:10<00:52, 52.95s/it]
Evaluating both_modalities: 100%|██████████| 8/8 [06:32<00:00, 43.14s/it]
Evaluating both_modalities: 100%|██████████| 8/8 [06:32<00:00, 49.10s/it]
Accuracy for both_modalities: 0.9884

Evaluating uah_only:   0%|          | 0/8 [00:00<?, ?it/s]
Evaluating uah_only:  12%|█▎        | 1/8 [00:52<06:10, 52.89s/it]
Evaluating uah_only:  25%|██▌       | 2/8 [01:45<05:17, 52.89s/it]
Evaluating uah_only:  38%|███▊      | 3/8 [02:38<04:24, 52.83s/it]
Evaluating uah_only:  50%|█████     | 4/8 [03:31<03:31, 52.79s/it]
Evaluating uah_only:  62%|██████▎   | 5/8 [04:24<02:38, 52.82s/it]
Evaluating uah_only:  75%|███████▌  | 6/8 [05:16<01:45, 52.83s/it]
Evaluating uah_only:  88%|████████▊ | 7/8 [06:09<00:52, 52.85s/it]
Evaluating uah_only: 100%|██████████| 8/8 [06:31<00:00, 43.07s/it]Accuracy for uah_only: 0.9863

Evaluating uah_only: 100%|██████████| 8/8 [06:31<00:00, 49.00s/it]

Evaluating physio_only:   0%|          | 0/8 [00:00<?, ?it/s]
Evaluating physio_only:  12%|█▎        | 1/8 [00:53<06:11, 53.01s/it]
Evaluating physio_only:  25%|██▌       | 2/8 [01:45<05:17, 52.93s/it]
Evaluating physio_only:  38%|███▊      | 3/8 [02:38<04:24, 52.96s/it]
Evaluating physio_only:  50%|█████     | 4/8 [03:31<03:31, 52.96s/it]
Evaluating physio_only:  62%|██████▎   | 5/8 [04:24<02:38, 52.96s/it]
Evaluating physio_only:  75%|███████▌  | 6/8 [05:17<01:45, 52.95s/it]
Evaluating physio_only:  88%|████████▊ | 7/8 [06:10<00:52, 52.92s/it]
Evaluating physio_only: 100%|██████████| 8/8 [06:32<00:00, 43.12s/it]Accuracy for physio_only: 0.3997

--- Evaluating: Last Epoch Model ---

Evaluating physio_only: 100%|██████████| 8/8 [06:32<00:00, 49.09s/it]
Successfully loaded pretrained uah encoder.
Successfully loaded pretrained physio encoder.

--- Evaluating Final Model Performance ---

Evaluating both_modalities:   0%|          | 0/8 [00:00<?, ?it/s]
Evaluating both_modalities:  12%|█▎        | 1/8 [00:53<06:11, 53.03s/it]
Evaluating both_modalities:  25%|██▌       | 2/8 [01:46<05:18, 53.02s/it]
Evaluating both_modalities:  38%|███▊      | 3/8 [02:39<04:25, 53.01s/it]
Evaluating both_modalities:  50%|█████     | 4/8 [03:32<03:31, 52.99s/it]
Evaluating both_modalities:  62%|██████▎   | 5/8 [04:24<02:38, 52.95s/it]
Evaluating both_modalities:  75%|███████▌  | 6/8 [05:17<01:45, 52.95s/it]
Evaluating both_modalities:  88%|████████▊ | 7/8 [06:10<00:52, 52.96s/it]
